action_taken,id
1,66315
3,66316
3,66320
1,66328
1,66329
1,66330
1,66331
1,66332
1,66335
1,66339
3,66341
1,66347
1,66353
1,66354
1,66358
3,66359
1,66367
1,66368
3,66373
1,66377
1,66380
3,66388
3,66393
1,66397
1,66400
3,66418
3,66421
1,66422
1,66425
3,66430
1,66434
1,66435
3,66437
1,66439
3,66442
1,66446
3,66447
1,66459
1,66462
1,66465
1,66468
1,66473
1,66477
3,66480
3,66482
3,66485
1,66488
1,66492
3,66494
3,66498
1,66503
3,66511
3,66521
1,66523
1,66525
1,66530
1,66539
1,66540
3,66546
1,66547
1,66548
1,66551
1,66552
3,66553
3,66554
3,66558
1,66564
1,66574
1,66577
1,66578
3,66579
3,66583
3,66585
1,66591
1,66592
1,66593
1,66594
3,66595
1,66600
1,66604
1,66608
3,66614
1,66620
3,66626
1,66627
3,66631
3,66636
1,66637
1,66638
3,66645
1,66662
1,66663
1,66667
1,66671
3,66677
3,66682
1,66687
1,66692
1,66695
1,66696
1,66697
1,66704
1,66705
1,66710
1,66714
3,66715
3,66722
3,66726
1,66727
3,66738
1,66742
1,66748
1,66750
1,66751
1,66754
3,66755
1,66758
1,66759
1,66768
1,66770
1,66778
3,66780
3,66787
3,66789
3,66790
1,66791
1,66794
3,66796
3,66813
1,66826
1,66834
1,66836
3,66838
1,66839
1,66843
1,66853
1,66857
3,66865
3,66873
3,66874
1,66876
1,66878
1,66883
1,66884
1,66889
3,66890
1,66891
3,66892
1,66895
1,66898
1,66899
1,66901
3,66904
3,66908
1,66911
3,66914
3,66917
3,66918
3,66921
3,66931
1,66932
3,66937
1,66938
3,66943
1,66949
1,66954
1,66956
1,66960
3,66963
1,66966
3,66968
3,66969
1,66975
1,66986
1,66988
1,66991
1,66992
1,66999
1,67000
1,67003
1,67005
1,67008
1,67016
1,67018
3,67027
3,67028
1,67040
1,67041
1,67044
1,67047
1,67055
1,67057
1,67058
1,67059
1,67067
3,67073
1,67083
1,67101
3,67105
1,67109
1,67115
3,67116
1,67118
1,67125
3,67127
3,67129
1,67133
1,67138
1,67140
1,67141
3,67143
1,67147
3,67155
3,67162
3,67164
3,67165
3,67167
3,67169
1,67181
1,67185
3,67191
1,67193
1,67197
3,67199
1,67200
3,67208
1,67217
1,67230
1,67235
1,67241
3,67248
1,67249
1,67252
1,67255
3,67256
3,67258
1,67260
1,67263
3,67267
3,67274
1,67279
3,67281
1,67285
1,67289
1,67291
3,67293
3,67295
1,67300
1,67302
1,67304
1,67307
3,67310
1,67311
3,67312
1,67325
3,67327
3,67329
1,67333
3,67341
1,67344
1,67348
1,67350
1,67354
1,67358
3,67359
1,67363
3,67366
1,67371
3,67378
3,67385
3,67388
1,67394
1,67398
1,67401
1,67407
1,67410
1,67413
3,67418
1,67422
1,67423
1,67429
3,67436
1,67445
3,67446
3,67447
3,67449
1,67455
3,67463
1,67464
1,67465
1,67466
1,67468
3,67473
1,67474
1,67476
3,67478
1,67479
1,67480
1,67488
1,67490
1,67491
3,67494
1,67499
1,67500
1,67503
1,67505
1,67516
1,67518
3,67520
1,67523
3,67524
1,67527
1,67528
1,67533
1,67536
1,67537
1,67538
1,67541
1,67545
1,67550
1,67556
1,67558
1,67574
1,67576
1,67580
3,67582
1,67588
1,67594
3,67595
1,67599
3,67601
1,67602
1,67603
3,67606
1,67611
3,67612
3,67614
3,67618
3,67620
1,67621
1,67634
3,67639
3,67640
1,67643
3,67645
1,67650
3,67653
1,67656
3,67658
1,67666
3,67668
3,67673
3,67674
1,67688
1,67694
1,67697
1,67698
1,67699
3,67700
1,67704
1,67705
3,67707
1,67714
3,67719
1,67721
1,67723
1,67728
3,67731
1,67735
1,67736
3,67744
1,67750
1,67751
1,67760
1,67766
3,67767
3,67770
3,67772
1,67774
3,67776
3,67785
3,67800
1,67801
3,67802
3,67805
3,67807
1,67815
1,67819
3,67821
1,67828
3,67841
1,67842
1,67843
1,67844
1,67848
1,67851
1,67854
1,67857
3,67858
1,67860
3,67865
1,67866
3,67875
1,67880
3,67883
1,67885
3,67890
1,67895
1,67904
3,67905
1,67907
1,67915
3,67916
1,67931
1,67932
1,67935
1,67936
1,67941
1,67944
1,67948
3,67950
1,67958
3,67960
3,67962
3,67966
3,67968
1,67974
1,67976
3,67985
3,67988
3,67989
1,67992
1,67994
1,67995
3,67997
1,68003
1,68015
3,68016
1,68017
1,68019
1,68022
1,68027
1,68028
1,68029
1,68032
1,68043
3,68047
1,68048
1,68050
3,68052
1,68057
3,68060
3,68062
1,68063
1,68066
3,68081
3,68085
1,68092
3,68093
3,68100
1,68101
3,68109
3,68113
3,68121
3,68122
1,68124
3,68131
1,68137
1,68141
1,68148
1,68149
1,68154
3,68170
1,68173
1,68179
1,68180
1,68182
1,68185
1,68192
3,68199
3,68204
3,68206
1,68209
3,68218
1,68219
3,68220
3,68237
1,68238
3,68241
3,68244
3,68245
1,68246
3,68247
1,68253
1,68254
1,68255
3,68257
3,68260
1,68261
1,68262
3,68263
1,68268
3,68285
1,68288
3,68289
1,68290
1,68293
1,68295
3,68298
1,68301
3,68302
3,68303
3,68305
1,68308
1,68314
3,68317
3,68318
3,68329
3,68336
3,68338
1,68339
3,68340
1,68342
1,68343
1,68347
1,68349
3,68350
1,68358
1,68360
1,68366
1,68374
3,68375
3,68380
1,68381
1,68384
1,68392
1,68396
1,68399
1,68400
3,68410
1,68413
3,68415
3,68418
1,68427
1,68429
3,68432
3,68435
3,68445
1,68450
1,68456
3,68468
1,68484
1,68491
1,68492
1,68497
1,68499
3,68500
1,68505
1,68506
3,68511
1,68512
1,68515
1,68516
1,68517
1,68518
1,68521
3,68527
3,68549
1,68553
3,68562
1,68563
3,68573
3,68579
1,68580
1,68581
1,68585
1,68588
1,68592
3,68593
3,68600
1,68601
3,68604
1,68609
1,68612
3,68617
1,68621
1,68623
3,68625
3,68626
1,68629
1,68639
1,68640
3,68643
3,68647
1,68649
1,68650
1,68652
1,68655
1,68659
3,68675
1,68679
1,68681
1,68682
3,68683
1,68684
1,68691
3,68693
3,68694
3,68698
1,68700
3,68704
1,68710
1,68720
1,68729
3,68730
1,68732
1,68734
1,68736
1,68737
3,68740
3,68742
1,68748
3,68751
3,68752
1,68758
3,68764
1,68768
3,68770
3,68774
1,68776
3,68779
1,68782
1,68789
3,68790
3,68794
1,68795
1,68806
1,68808
1,68811
3,68819
3,68825
3,68831
1,68834
1,68836
3,68842
1,68850
3,68856
3,68857
3,68862
1,68873
3,68874
1,68887
3,68890
3,68896
1,68897
1,68898
1,68901
1,68907
3,68910
1,68915
1,68916
1,68917
1,68921
3,68926
3,68927
3,68931
1,68933
3,68937
3,68940
1,68941
3,68942
1,68945
1,68951
3,68952
1,68954
1,68958
1,68959
1,68960
1,68964
1,68967
3,68975
1,68976
1,68985
1,68992
1,68995
1,69005
1,69009
3,69015
3,69020
1,69022
3,69040
1,69048
1,69056
1,69065
1,69067
1,69068
3,69070
3,69072
1,69076
1,69093
3,69095
1,69102
1,69103
3,69104
1,69106
3,69110
1,69111
1,69115
3,69116
1,69120
1,69122
1,69123
1,69130
1,69132
3,69144
1,69151
1,69155
3,69157
1,69161
3,69173
1,69175
3,69177
1,69179
3,69187
1,69195
3,69201
1,69212
1,69218
1,69219
1,69221
1,69223
3,69228
1,69233
3,69235
1,69244
1,69245
1,69246
1,69248
1,69260
3,69265
1,69268
1,69272
3,69276
1,69286
3,69289
1,69294
3,69295
1,69298
1,69304
1,69307
1,69311
1,69312
1,69314
1,69318
1,69322
1,69328
3,69330
1,69332
3,69334
1,69337
3,69338
3,69341
1,69342
1,69344
1,69347
1,69348
3,69352
3,69357
3,69363
1,69366
3,69368
1,69371
3,69381
3,69383
3,69385
3,69393
3,69396
3,69403
1,69406
3,69410
1,69413
1,69418
1,69426
3,69432
1,69433
1,69438
3,69443
1,69444
3,69448
1,69458
1,69459
3,69464
1,69470
1,69473
1,69475
3,69485
3,69488
1,69491
1,69493
3,69499
3,69504
1,69506
1,69511
1,69517
3,69527
1,69531
1,69533
3,69534
1,69550
3,69551
1,69554
3,69556
3,69562
1,69565
1,69566
1,69567
3,69568
3,69577
3,69582
1,69591
1,69604
1,69605
1,69608
1,69610
3,69618
1,69619
1,69623
1,69625
3,69629
3,69630
1,69633
3,69634
1,69636
1,69644
3,69647
1,69651
1,69653
3,69660
3,69662
3,69668
3,69669
3,69671
3,69677
3,69678
3,69687
1,69696
1,69700
1,69702
1,69706
3,69711
1,69712
1,69715
3,69726
1,69731
1,69734
1,69738
3,69744
1,69748
1,69752
1,69754
1,69761
3,69762
1,69767
3,69782
3,69795
3,69800
1,69806
3,69820
3,69823
3,69826
1,69827
3,69828
3,69837
1,69838
3,69840
1,69844
3,69847
1,69852
1,69855
3,69858
3,69860
1,69864
3,69873
3,69874
3,69877
1,69878
1,69888
3,69890
3,69896
1,69899
1,69902
1,69909
3,69911
1,69914
1,69915
1,69916
1,69917
1,69919
1,69921
1,69926
1,69929
3,69930
1,69935
3,69936
1,69937
3,69940
1,69942
1,69953
3,69955
1,69957
1,69962
3,69966
1,69968
3,69971
1,69972
3,69974
1,69975
3,69979
1,69981
1,69984
1,69985
1,69987
1,69996
1,70009
3,70016
1,70017
3,70019
3,70021
3,70022
1,70023
3,70029
3,70031
1,70036
1,70039
3,70042
3,70049
1,70051
1,70054
3,70060
1,70062
1,70063
1,70064
1,70067
3,70073
1,70075
1,70083
3,70084
1,70091
1,70095
3,70098
1,70101
1,70110
3,70111
1,70119
3,70121
3,70125
1,70140
1,70147
1,70148
1,70153
1,70161
1,70166
1,70168
3,70171
1,70174
1,70177
1,70179
3,70187
3,70189
1,70190
3,70206
3,70208
1,70209
1,70219
3,70222
1,70223
1,70227
1,70228
1,70234
1,70236
1,70240
1,70242
1,70256
1,70257
3,70263
1,70272
3,70273
3,70274
1,70285
1,70289
3,70293
1,70295
3,70302
1,70305
3,70306
3,70308
1,70309
3,70313
1,70316
1,70317
3,70323
1,70328
1,70329
3,70350
1,70358
3,70359
1,70361
3,70362
3,70363
3,70378
1,70379
1,70381
1,70383
1,70385
1,70389
3,70392
1,70393
1,70395
1,70396
1,70397
1,70399
3,70403
3,70404
1,70406
3,70411
1,70415
3,70416
1,70423
3,70435
1,70439
1,70440
1,70441
3,70449
3,70451
1,70453
3,70459
3,70463
3,70464
1,70468
3,70469
1,70470
3,70474
3,70490
3,70492
3,70497
1,70502
3,70508
1,70516
1,70518
3,70524
1,70527
3,70528
1,70531
1,70532
3,70533
1,70536
1,70542
1,70554
1,70563
1,70569
1,70571
1,70575
1,70594
3,70598
3,70599
1,70601
1,70604
1,70606
3,70607
1,70608
3,70620
1,70627
1,70630
1,70633
3,70639
3,70659
3,70678
3,70683
3,70686
1,70687
1,70692
1,70694
1,70695
3,70697
3,70700
3,70712
1,70718
1,70719
3,70720
3,70722
3,70729
1,70734
1,70738
3,70740
1,70746
1,70747
3,70761
3,70764
1,70765
3,70768
1,70769
1,70772
1,70774
3,70776
1,70780
3,70782
3,70787
3,70788
3,70796
3,70797
1,70798
1,70804
1,70811
3,70813
1,70816
1,70818
3,70835
1,70842
1,70854
1,70855
1,70856
1,70860
1,70864
1,70865
1,70866
3,70867
1,70870
1,70878
1,70879
1,70881
1,70888
1,70891
1,70898
1,70903
3,70914
3,70916
1,70919
1,70920
1,70924
1,70925
3,70932
1,70937
3,70944
1,70947
3,70954
1,70956
1,70959
1,70961
1,70962
3,70963
1,70964
1,70965
3,70967
1,70969
1,70970
3,70971
3,70972
1,70973
3,70978
3,70980
3,70982
3,70987
1,70991
1,70993
3,70996
3,70998
1,71001
3,71007
1,71008
1,71010
3,71013
1,71014
1,71018
1,71024
1,71028
1,71030
3,71031
1,71032
1,71044
3,71047
3,71052
1,71054
1,71055
3,71056
3,71059
3,71065
1,71069
3,71072
3,71074
1,71082
1,71088
3,71089
3,71090
1,71092
1,71095
1,71099
1,71103
1,71106
1,71109
1,71123
1,71127
1,71130
3,71135
1,71140
1,71143
3,71147
1,71148
3,71151
1,71153
3,71159
1,71165
3,71170
3,71174
1,71178
3,71183
1,71186
1,71190
1,71193
1,71197
1,71200
1,71211
1,71216
1,71219
3,71227
1,71233
1,71244
3,71245
3,71246
1,71249
3,71253
3,71255
3,71259
3,71261
3,71271
1,71275
3,71280
1,71282
1,71288
1,71292
1,71298
1,71299
3,71301
1,71303
3,71304
1,71306
1,71307
1,71313
3,71318
1,71321
1,71322
1,71325
1,71328
3,71329
1,71330
1,71332
3,71335
3,71340
3,71343
3,71345
1,71346
3,71350
1,71355
1,71364
3,71370
3,71375
1,71383
1,71393
3,71398
1,71402
1,71409
3,71412
1,71415
1,71426
3,71431
1,71436
1,71441
1,71442
3,71443
1,71446
1,71448
1,71449
3,71458
3,71461
3,71469
1,71474
1,71476
1,71478
3,71485
1,71489
1,71497
3,71502
1,71503
3,71511
1,71522
3,71533
1,71534
1,71535
1,71537
3,71539
1,71542
1,71543
1,71547
3,71549
1,71550
1,71554
1,71557
1,71562
1,71564
3,71568
1,71569
1,71571
1,71572
3,71575
1,71579
1,71580
1,71581
1,71582
1,71584
1,71587
3,71588
3,71595
1,71601
3,71602
1,71605
1,71606
1,71612
3,71618
3,71622
1,71633
3,71634
3,71635
3,71636
1,71641
1,71643
3,71645
1,71647
3,71653
1,71659
3,71661
1,71676
3,71678
1,71679
3,71681
1,71682
1,71692
1,71695
1,71701
3,71705
3,71716
3,71720
1,71730
3,71733
3,71736
1,71740
1,71744
3,71746
3,71750
3,71755
1,71758
1,71765
1,71768
1,71772
1,71774
1,71775
1,71779
1,71784
1,71789
1,71790
1,71791
1,71793
3,71795
1,71798
1,71800
1,71804
3,71809
1,71811
3,71812
3,71815
1,71820
1,71822
1,71824
3,71827
3,71829
1,71831
3,71838
1,71839
3,71841
1,71845
1,71846
3,71848
3,71851
1,71852
1,71857
3,71862
3,71866
1,71867
3,71876
3,71884
1,71894
3,71896
1,71898
3,71904
3,71909
3,71910
3,71911
3,71912
3,71913
3,71916
1,71917
3,71922
1,71925
1,71926
3,71927
3,71928
1,71930
3,71931
3,71932
1,71938
3,71940
1,71943
3,71944
1,71962
3,71963
3,71969
1,71973
1,71975
1,71978
3,71982
3,71983
3,71986
3,71988
1,71994
1,71996
1,71998
3,72011
1,72021
1,72024
1,72035
1,72049
1,72050
3,72051
1,72054
1,72057
3,72058
3,72059
1,72062
1,72066
3,72067
1,72070
3,72074
1,72077
1,72080
3,72091
1,72093
3,72096
3,72098
1,72099
1,72107
3,72111
3,72114
1,72125
1,72129
1,72131
1,72135
3,72140
3,72145
1,72148
1,72149
3,72152
1,72153
3,72157
1,72159
3,72163
1,72164
1,72165
3,72177
3,72179
1,72181
3,72186
3,72188
1,72190
1,72191
1,72194
1,72196
1,72200
1,72203
1,72204
1,72205
3,72215
1,72217
1,72224
3,72229
1,72231
1,72232
1,72237
3,72249
3,72264
1,72266
1,72270
1,72272
3,72274
1,72285
1,72288
3,72291
1,72292
1,72293
1,72294
1,72310
3,72311
3,72313
1,72317
3,72321
1,72323
1,72324
1,72337
3,72338
1,72339
1,72341
1,72343
1,72346
3,72347
3,72355
3,72356
3,72357
1,72361
1,72362
1,72372
1,72374
3,72377
3,72379
1,72381
1,72385
3,72390
1,72391
1,72392
3,72395
3,72401
3,72407
1,72413
3,72417
3,72418
1,72419
3,72420
1,72428
1,72435
3,72440
3,72441
3,72451
1,72457
1,72463
3,72469
1,72471
1,72473
3,72479
3,72480
1,72483
1,72488
1,72493
1,72497
1,72503
3,72506
3,72510
1,72511
1,72512
3,72514
3,72515
3,72516
1,72525
3,72527
1,72530
1,72538
3,72539
3,72542
3,72546
1,72548
1,72551
1,72553
1,72557
1,72570
1,72571
1,72586
1,72595
3,72596
3,72599
1,72604
1,72605
3,72608
1,72614
1,72621
3,72624
3,72626
3,72628
3,72634
3,72636
3,72638
1,72641
3,72647
1,72656
1,72659
1,72662
1,72664
1,72666
1,72678
3,72679
1,72690
3,72692
3,72698
1,72700
1,72704
3,72716
1,72718
3,72720
1,72725
1,72738
1,72739
1,72742
3,72754
1,72756
1,72757
1,72760
1,72769
1,72771
3,72772
3,72774
1,72776
1,72779
1,72781
1,72782
3,72787
1,72791
3,72793
3,72801
3,72802
1,72803
1,72806
1,72816
1,72822
3,72823
1,72826
1,72830
1,72833
1,72837
3,72849
1,72853
3,72860
1,72862
1,72863
1,72866
1,72874
1,72875
3,72885
1,72891
1,72894
1,72905
1,72907
1,72911
1,72913
3,72914
3,72918
1,72921
1,72923
3,72930
1,72936
1,72937
3,72938
1,72950
1,72954
1,72955
3,72958
3,72962
3,72964
1,72967
3,72970
1,72974
1,72979
3,72985
1,72989
1,72997
1,72998
1,73002
1,73006
1,73010
1,73017
3,73022
3,73023
3,73025
3,73034
3,73040
3,73041
3,73043
1,73045
1,73046
3,73053
3,73055
3,73057
1,73058
3,73059
1,73068
1,73069
1,73070
3,73071
1,73081
1,73084
1,73087
1,73090
3,73096
3,73102
1,73105
3,73106
1,73111
1,73114
1,73118
3,73119
1,73122
3,73130
1,73133
1,73134
1,73136
1,73143
1,73148
3,73155
1,73161
1,73162
1,73164
3,73165
3,73166
1,73171
3,73173
1,73184
1,73185
3,73197
1,73198
3,73201
3,73202
3,73203
1,73205
1,73207
1,73212
1,73213
1,73215
1,73218
3,73224
1,73232
1,73235
3,73247
1,73248
3,73249
1,73253
1,73254
1,73258
3,73259
3,73263
3,73270
1,73280
1,73293
3,73294
1,73296
1,73298
1,73299
1,73307
3,73315
1,73318
1,73319
3,73321
3,73324
1,73328
1,73330
1,73333
1,73334
1,73345
1,73347
1,73355
1,73357
3,73362
3,73374
1,73379
1,73381
3,73382
3,73383
1,73385
1,73402
3,73403
1,73404
3,73407
3,73408
3,73413
1,73425
1,73429
1,73441
1,73443
1,73444
1,73448
3,73449
1,73450
1,73451
1,73454
1,73461
1,73466
1,73469
1,73476
1,73485
3,73487
3,73492
1,73497
1,73500
1,73503
1,73506
3,73507
1,73508
3,73509
1,73511
1,73512
1,73513
3,73516
1,73517
3,73521
1,73526
3,73538
1,73540
1,73541
3,73544
1,73546
1,73548
3,73551
3,73552
3,73557
3,73558
3,73561
3,73563
1,73564
1,73565
1,73567
1,73568
1,73569
1,73580
1,73593
3,73596
1,73597
3,73598
1,73599
1,73601
1,73602
3,73604
1,73636
3,73637
1,73642
1,73647
3,73652
1,73653
1,73655
3,73660
1,73662
3,73664
3,73666
3,73667
3,73671
1,73672
3,73673
1,73676
1,73678
1,73682
1,73686
3,73698
1,73700
1,73708
1,73712
3,73718
1,73720
3,73727
3,73737
1,73741
3,73742
1,73748
3,73749
3,73752
1,73754
3,73756
3,73761
1,73764
1,73766
3,73771
1,73773
1,73782
1,73786
3,73791
1,73804
1,73820
3,73823
3,73825
1,73827
1,73828
1,73829
1,73831
1,73832
3,73833
1,73838
3,73842
1,73843
1,73847
3,73857
1,73865
1,73868
1,73872
1,73873
1,73883
1,73884
1,73896
3,73909
3,73910
3,73914
1,73917
1,73918
3,73919
1,73920
1,73928
3,73930
3,73934
3,73938
3,73944
1,73949
1,73953
1,73954
3,73955
3,73957
1,73959
1,73962
3,73965
1,73972
1,73978
1,73979
3,73986
1,73997
1,73998
1,73999
3,74000
1,74004
3,74005
3,74006
1,74013
3,74018
1,74019
1,74032
3,74033
3,74037
1,74047
3,74050
1,74052
1,74053
3,74054
1,74056
1,74060
1,74079
3,74083
1,74084
1,74098
1,74108
1,74113
3,74122
3,74123
1,74141
3,74145
1,74146
1,74152
3,74153
1,74157
1,74164
1,74172
1,74175
1,74180
1,74184
3,74186
1,74188
1,74195
3,74201
3,74206
1,74207
1,74213
1,74215
3,74216
1,74219
3,74223
1,74239
1,74243
1,74246
1,74249
1,74250
1,74257
3,74267
1,74275
1,74288
1,74290
1,74293
1,74300
1,74309
1,74311
1,74312
3,74313
3,74314
3,74319
1,74321
1,74322
3,74331
3,74336
1,74340
1,74347
1,74352
1,74353
3,74363
1,74366
1,74377
1,74379
1,74380
3,74383
3,74384
3,74393
3,74399
3,74412
3,74427
3,74437
1,74441
3,74447
3,74454
1,74458
3,74463
3,74464
1,74483
1,74484
1,74493
1,74495
1,74497
3,74501
1,74505
1,74508
3,74513
3,74515
3,74526
1,74528
1,74530
1,74531
3,74534
1,74535
1,74540
1,74544
1,74547
1,74550
3,74555
3,74556
3,74557
1,74560
1,74572
1,74573
1,74578
1,74580
1,74583
1,74586
3,74592
1,74593
1,74594
3,74604
1,74615
1,74619
1,74628
3,74635
1,74641
1,74642
1,74650
1,74654
1,74656
1,74664
1,74666
1,74674
1,74676
3,74679
1,74680
1,74684
1,74692
1,74697
1,74699
3,74701
1,74706
1,74718
1,74721
1,74722
3,74730
1,74731
1,74732
1,74733
3,74741
3,74743
1,74744
3,74748
1,74749
3,74752
1,74754
3,74755
3,74758
1,74760
1,74764
1,74767
1,74773
3,74778
3,74786
1,74787
3,74797
3,74804
1,74805
1,74808
1,74810
3,74813
1,74815
1,74816
1,74820
3,74821
3,74822
1,74826
3,74828
3,74838
3,74846
3,74851
1,74854
3,74861
3,74863
3,74864
3,74868
3,74874
3,74879
1,74881
3,74886
3,74889
1,74890
1,74896
1,74900
1,74906
3,74908
1,74919
1,74934
1,74935
3,74936
1,74937
1,74939
1,74948
1,74951
1,74955
1,74958
3,74960
3,74967
1,74969
1,74970
3,74971
3,74974
3,74976
3,74987
3,74990
1,74993
3,74998
1,75002
1,75004
1,75012
3,75013
1,75014
1,75018
1,75021
1,75023
3,75031
1,75048
1,75050
3,75059
1,75060
1,75063
3,75072
1,75073
1,75079
3,75080
1,75085
1,75091
3,75097
1,75101
3,75105
1,75107
3,75108
1,75115
1,75117
1,75126
1,75128
1,75138
1,75140
3,75142
3,75143
1,75147
3,75149
3,75156
1,75161
1,75164
3,75167
1,75172
1,75179
1,75182
1,75184
3,75193
3,75195
1,75196
3,75199
1,75212
3,75214
1,75215
1,75218
1,75222
3,75234
3,75237
3,75240
1,75241
1,75244
1,75246
1,75249
3,75252
1,75253
3,75254
1,75257
1,75263
3,75270
3,75271
1,75275
1,75282
3,75288
1,75291
1,75294
1,75295
1,75299
1,75302
3,75310
3,75329
3,75331
3,75334
1,75335
3,75354
3,75356
1,75360
1,75361
1,75369
3,75371
1,75381
3,75382
1,75385
3,75386
1,75387
3,75394
1,75397
3,75400
1,75404
3,75405
1,75407
1,75410
1,75420
3,75423
1,75424
1,75425
1,75431
1,75435
1,75436
3,75439
1,75441
1,75443
3,75445
1,75447
1,75448
1,75450
1,75451
1,75455
3,75461
3,75467
1,75472
1,75474
3,75477
1,75479
3,75481
3,75489
3,75493
3,75494
1,75501
1,75502
1,75506
1,75510
1,75511
3,75515
1,75520
1,75527
3,75529
3,75539
1,75544
1,75548
3,75549
1,75551
1,75552
3,75553
3,75557
1,75558
3,75565
1,75567
1,75568
3,75571
3,75573
1,75578
1,75579
3,75593
1,75596
1,75601
1,75606
3,75615
3,75623
3,75625
3,75631
1,75634
3,75635
1,75641
1,75658
1,75661
3,75664
1,75670
1,75672
1,75675
1,75676
1,75678
1,75684
3,75694
3,75702
1,75703
1,75704
1,75719
1,75720
3,75721
1,75725
3,75726
3,75732
1,75734
3,75735
1,75737
3,75739
1,75749
1,75750
1,75751
1,75753
3,75754
1,75762
1,75773
1,75777
1,75778
1,75782
1,75785
3,75786
1,75787
1,75797
3,75802
1,75804
3,75813
1,75818
1,75819
3,75826
3,75832
1,75836
3,75838
1,75839
3,75843
3,75846
3,75848
1,75854
3,75862
3,75863
3,75865
1,75867
1,75869
1,75871
3,75873
3,75878
1,75879
1,75884
1,75894
1,75898
3,75904
1,75906
3,75911
1,75912
1,75913
1,75914
1,75915
3,75930
3,75932
3,75936
3,75938
1,75941
1,75945
1,75947
1,75949
3,75956
3,75971
1,75975
3,75976
1,75990
3,75991
1,75997
3,75998
3,76008
1,76014
1,76020
1,76024
1,76030
3,76032
3,76036
1,76039
3,76041
1,76047
3,76060
3,76065
1,76076
1,76078
3,76083
1,76084
1,76093
1,76095
1,76098
3,76106
1,76109
3,76111
1,76112
3,76114
1,76133
3,76135
1,76139
3,76143
3,76144
3,76147
1,76150
1,76151
3,76156
1,76160
1,76164
1,76166
3,76169
1,76174
3,76178
3,76180
3,76191
1,76197
3,76198
1,76199
3,76200
1,76202
3,76203
3,76204
3,76206
1,76207
3,76208
1,76211
1,76212
3,76213
1,76225
1,76227
3,76232
1,76237
1,76243
1,76247
1,76248
1,76249
3,76252
1,76261
3,76266
1,76275
1,76287
3,76295
1,76298
1,76299
1,76309
1,76312
3,76315
1,76318
3,76322
1,76326
1,76329
1,76330
3,76331
1,76333
3,76335
1,76341
1,76343
3,76350
1,76351
3,76352
1,76353
3,76356
1,76362
3,76369
3,76371
3,76376
1,76389
3,76394
3,76395
1,76407
3,76411
1,76412
3,76415
3,76420
1,76423
3,76426
1,76433
3,76436
3,76437
1,76453
3,76456
3,76463
3,76465
1,76477
1,76485
1,76488
1,76491
1,76494
3,76504
1,76506
1,76508
1,76511
3,76512
3,76515
1,76518
1,76520
3,76532
1,76535
3,76536
3,76538
3,76540
1,76541
3,76543
3,76544
3,76547
1,76556
1,76558
1,76561
3,76563
1,76565
3,76567
3,76568
3,76569
1,76572
1,76573
3,76574
3,76578
3,76579
1,76583
1,76585
1,76586
1,76589
3,76590
3,76593
1,76597
3,76601
1,76602
1,76606
3,76608
1,76609
3,76610
1,76616
1,76628
1,76633
3,76635
1,76644
1,76645
1,76653
3,76655
1,76658
1,76662
1,76665
1,76667
1,76685
1,76688
3,76691
1,76695
3,76697
1,76708
1,76718
3,76720
3,76730
3,76734
1,76744
3,76752
1,76757
1,76769
1,76775
3,76777
3,76781
3,76783
1,76792
1,76797
1,76798
1,76800
1,76802
1,76805
3,76813
1,76815
3,76818
3,76821
1,76824
1,76826
1,76829
3,76830
3,76837
1,76838
3,76842
1,76847
3,76851
3,76853
1,76857
1,76865
3,76872
1,76876
1,76877
1,76879
1,76881
1,76885
1,76888
1,76892
3,76903
3,76913
3,76914
3,76920
3,76936
3,76941
1,76944
1,76950
1,76955
1,76958
3,76971
3,76972
3,76974
1,76977
3,76978
1,76983
3,76988
3,76989
1,76997
3,77000
1,77008
3,77011
1,77012
1,77017
1,77029
3,77030
1,77045
1,77048
1,77049
3,77054
3,77055
3,77061
1,77062
1,77064
1,77071
3,77072
3,77078
1,77082
1,77089
3,77095
3,77097
1,77102
3,77105
3,77107
1,77111
3,77112
1,77114
1,77117
3,77130
3,77133
1,77142
3,77144
1,77146
1,77154
1,77159
1,77160
1,77162
3,77163
1,77165
3,77166
1,77167
3,77170
3,77172
1,77173
3,77174
1,77177
3,77178
3,77185
3,77189
1,77195
1,77201
1,77204
3,77211
3,77226
3,77233
3,77234
1,77239
1,77241
1,77246
1,77248
1,77252
1,77253
1,77259
1,77261
1,77273
1,77275
3,77280
3,77285
1,77287
1,77290
1,77293
1,77301
1,77306
3,77307
1,77308
3,77313
1,77315
1,77316
1,77317
1,77323
3,77326
1,77330
1,77331
1,77335
1,77340
1,77341
3,77343
1,77347
1,77349
3,77358
3,77360
1,77362
1,77364
3,77365
3,77373
1,77375
1,77378
3,77390
3,77391
1,77395
3,77402
3,77404
1,77410
1,77411
1,77416
3,77418
1,77419
1,77421
3,77424
1,77426
1,77427
1,77429
1,77430
1,77432
1,77439
3,77440
1,77443
3,77444
1,77461
1,77462
3,77466
3,77470
3,77475
1,77477
3,77479
1,77482
3,77491
3,77494
1,77496
3,77499
3,77500
3,77502
1,77504
1,77505
3,77506
3,77508
1,77512
1,77515
3,77521
3,77528
3,77540
3,77542
3,77548
3,77553
1,77554
1,77558
1,77564
1,77572
1,77574
3,77578
1,77582
3,77586
3,77587
3,77588
1,77590
1,77598
1,77599
1,77601
3,77605
3,77612
1,77618
